,id,degree,betweenness,name,Domain,Phylum,Class,Order,Family,Genus,Species,Confidence,Supergroup,Superclade,Kingdom,shape,color,size,label,group
f05f2cf1cac442c2beeedd0fd9f51d1f,f05f2cf1cac442c2beeedd0fd9f51d1f,2,179.9314574,f05f2cf1cac442c2beeedd0fd9f51d1f,Bacteria, Campilobacterota, Campylobacteria, Campylobacterales, Sulfurovaceae, Sulfurovum,NA,0.999999879,NA,NA,NA,dot,green,8,Sulfurovum sp.,Sulfur Metabolism
e38b7ae95345775d32afcf5aefaf7dcb,e38b7ae95345775d32afcf5aefaf7dcb,3,110.1853535,e38b7ae95345775d32afcf5aefaf7dcb,Bacteria, Campilobacterota, Campylobacteria, Campylobacterales, Sulfurovaceae, Sulfurovum,NA,0.999999858,NA,NA,NA,dot,green,12,Sulfurovum sp.,Sulfur Metabolism
e1c0e69b9f2d7db1ca7d688fb58d7cbc,e1c0e69b9f2d7db1ca7d688fb58d7cbc,2,68.92821068,e1c0e69b9f2d7db1ca7d688fb58d7cbc,Bacteria, Campilobacterota, Campylobacteria, Campylobacterales, Sulfurovaceae, Sulfurovum,NA,0.999999985,NA,NA,NA,dot,green,8,Sulfurovum sp.,Sulfur Metabolism
b211c0dd245aaf8accf57d821bd4d9b7,b211c0dd245aaf8accf57d821bd4d9b7,2,5.592857143,b211c0dd245aaf8accf57d821bd4d9b7,Bacteria, Campilobacterota, Campylobacteria, Campylobacterales, Sulfurimonadaceae, Sulfurimonas, uncultured_Epsilonproteobacteria,0.904231978,NA,NA,NA,dot,green,8,Sulfurimonas sp.,Sulfur & Nitrogen Metabolism
7c608d4567f531f18f107e574865733d,7c608d4567f531f18f107e574865733d,2,33.2,7c608d4567f531f18f107e574865733d,Bacteria, Desulfobacterota, Desulfobulbia, Desulfobulbales, Desulfocapsaceae, SEEP-SRB4,NA,0.999905547,NA,NA,NA,dot,green,8,Sulfurimonas sp.,Sulfur & Nitrogen Metabolism
ef1d24b5de011bd1b0fa22efb0f2416a,ef1d24b5de011bd1b0fa22efb0f2416a,2,298.5922078,ef1d24b5de011bd1b0fa22efb0f2416a,Bacteria, Desulfobacterota, Desulfobulbia, Desulfobulbales, Desulfocapsaceae, SEEP-SRB4,NA,0.999050353,NA,NA,NA,dot,green,8,SEEP-SRB4 sp.,Sulfur Metabolism
2e32aeb5669ed6b2dcba95e7e244b129,2e32aeb5669ed6b2dcba95e7e244b129,0,0,2e32aeb5669ed6b2dcba95e7e244b129,Bacteria, Desulfobacterota, Desulfobacteria, Desulfatiglandales, Desulfatiglandaceae, Desulfatiglans,NA,0.999999985,NA,NA,NA,dot,green,0,SEEP-SRB4 sp.,Sulfur Metabolism
0bd3d46c23edd75bf1c4a96dc9d3f8c0,0bd3d46c23edd75bf1c4a96dc9d3f8c0,2,40.96825397,0bd3d46c23edd75bf1c4a96dc9d3f8c0,Bacteria, Desulfobacterota, Desulfobacteria, Desulfatiglandales, Desulfatiglandaceae, Desulfatiglans,NA,0.999999992,NA,NA,NA,dot,green,8,Desulfatiglans sp.,Sulfur Metabolism
4b7df884688fed90757bdf5896d9b2f6,4b7df884688fed90757bdf5896d9b2f6,2,57.7988456,4b7df884688fed90757bdf5896d9b2f6,Archaea, Halobacterota, Methanosarcinia, Methanosarciniales, Methanosarcinaceae, ANME-3,NA,0.995622776,NA,NA,NA,square,yellow,8,Desulfatiglans sp.,Sulfur Metabolism
a8d504a81809ee4508e242fedee8a189,a8d504a81809ee4508e242fedee8a189,4,123.4099567,a8d504a81809ee4508e242fedee8a189,Archaea, Halobacterota, Methanosarcinia, Methanosarciniales, ANME-2a-2b, ANME-2a-2b,NA,0.999952743,NA,NA,NA,square,yellow,16,ANME-3 sp.,Methane Metabolism
3fe5844fefe83fe612a0aa8e724f74f2,3fe5844fefe83fe612a0aa8e724f74f2,4,141.9767677,3fe5844fefe83fe612a0aa8e724f74f2,Archaea,NA,NA,NA,NA,NA,NA,0.939261049,NA,NA,NA,square,yellow,16,ANME-2a-2b sp.,Methane Metabolism
36788a24bc0050b29c143a8878803bce,36788a24bc0050b29c143a8878803bce,3,132.7411255,36788a24bc0050b29c143a8878803bce,Archaea, Asgardarchaeota, Lokiarchaeia, Lokiarchaeia, Lokiarchaeia, Lokiarchaeia, uncultured_archaeon,0.957841345,NA,NA,NA,square,yellow,12,Unidentified Archaeon,
0737fd004344a2036a0d348a5a885910,0737fd004344a2036a0d348a5a885910,1,0,0737fd004344a2036a0d348a5a885910,Bacteria, Acetothermia, Acetothermiia, Acetothermiia, Acetothermiia, Acetothermiia, Acetothermia_bacterium,0.9972592,NA,NA,NA,dot,green,4,Acetothermia bacterium,
24652be5c03ee9905d2491a76da872d6,24652be5c03ee9905d2491a76da872d6,5,295.2587302,24652be5c03ee9905d2491a76da872d6,Bacteria, Acidobacteriota, Aminicenantia, Aminicenantales, Aminicenantales, Aminicenantales, unidentified_marine,0.999519665,NA,NA,NA,dot,green,20,Aminicenantales sp.,Nitrogen Metabolism
6472eb8b1e09f892aca2f23182962903,6472eb8b1e09f892aca2f23182962903,2,109.4873377,6472eb8b1e09f892aca2f23182962903,Bacteria, Proteobacteria, Alphaproteobacteria, Rhizobiales, Xanthobacteraceae, Bradyrhizobium,NA,0.726416768,NA,NA,NA,dot,green,8,Bradyrhizobium sp.,
bf3a1a4c1b84ea31505d1050de6beab1,bf3a1a4c1b84ea31505d1050de6beab1,2,57.37857143,bf3a1a4c1b84ea31505d1050de6beab1,Bacteria, Proteobacteria, Alphaproteobacteria, Rhizobiales, Methyloligellaceae, Methyloligellaceae, uncultured_bacterium,0.955625115,NA,NA,NA,dot,green,8,Methyloligellaceae sp.,Methane Metabolism
c7413971bcc78873799097273b107a0d,c7413971bcc78873799097273b107a0d,3,384.2588745,c7413971bcc78873799097273b107a0d,Bacteria, Proteobacteria, Gammaproteobacteria, UBA10353_marine_group, UBA10353_marine_group, UBA10353_marine_group, uncultured_bacterium,0.992074816,NA,NA,NA,dot,green,12,UBA10353 marine group sp.,
8cee4cc94e53eeaa282c3f7326e6358d,8cee4cc94e53eeaa282c3f7326e6358d,2,116.2227273,8cee4cc94e53eeaa282c3f7326e6358d,Bacteria, Proteobacteria, Gammaproteobacteria, Milano-WF1B-44, Milano-WF1B-44, Milano-WF1B-44,NA,1,NA,NA,NA,dot,green,8,Milano WF1B-44 sp.,Sulfur & Nitrogen Metabolism
f24308c4ea632856bdf506ef95a82633,f24308c4ea632856bdf506ef95a82633,3,246.3,f24308c4ea632856bdf506ef95a82633,Bacteria, Proteobacteria, Gammaproteobacteria, Thiomicrospirales, Thiomicrospiraceae, endosymbionts,NA,0.999999888,NA,NA,NA,dot,green,12,Thiomicrospiraceae,
fce0ab540978da161c16c01ff88f3d12,fce0ab540978da161c16c01ff88f3d12,3,214.5922078,fce0ab540978da161c16c01ff88f3d12,Bacteria, Proteobacteria, Gammaproteobacteria, Thiomicrospirales, Thiomicrospiraceae, endosymbionts,NA,0.9999998,NA,NA,NA,dot,green,12,Thiomicrospiraceae,
e5c19d7800b18015f3a917fc015fc42f,e5c19d7800b18015f3a917fc015fc42f,3,9.869480519,e5c19d7800b18015f3a917fc015fc42f,Bacteria, Proteobacteria, Gammaproteobacteria, Pseudomonadales, Moraxellaceae, Enhydrobacter,NA,0.809602341,NA,NA,NA,dot,green,12,Enhydrobacter sp.,
f0b595d0e29a122bff44206c6718f1be,f0b595d0e29a122bff44206c6718f1be,2,0,f0b595d0e29a122bff44206c6718f1be,Bacteria, Proteobacteria, Gammaproteobacteria, Methylococcales, Methylomonadaceae, Methyloprofundus,NA,0.995405759,NA,NA,NA,dot,green,8,Methyloprofundus sp.,Methane Metabolism
5c5cc62e8052a71bfc5d3027efab3e44,5c5cc62e8052a71bfc5d3027efab3e44,3,22.02676768,5c5cc62e8052a71bfc5d3027efab3e44,Bacteria, Proteobacteria, Gammaproteobacteria, Oceanospirillales, Oceanospirillaceae, Oceanospirillum, Oceanospirillum_linum,0.789650562,NA,NA,NA,dot,green,12,Oceanospirillum linum,Hydrocarbon Metabolism
12c4cf4a9b6a4541ef111f02191bae96,12c4cf4a9b6a4541ef111f02191bae96,5,183.944228,12c4cf4a9b6a4541ef111f02191bae96,Bacteria, Proteobacteria, Gammaproteobacteria, Oceanospirillales, Halomonadaceae, Halomonas,NA,0.999319571,NA,NA,NA,dot,green,20,Halomonas sp.,
47205d44aeabf5771706869705429ba9,47205d44aeabf5771706869705429ba9,1,0,47205d44aeabf5771706869705429ba9,Bacteria, Proteobacteria, Gammaproteobacteria, Thiotrichales, Thiotrichaceae, uncultured,NA,0.999973721,NA,NA,NA,dot,green,4,Thiotrichaceae,
11b0e60705f547f47f549d2146d2cfac,11b0e60705f547f47f549d2146d2cfac,1,0,11b0e60705f547f47f549d2146d2cfac,Bacteria, Proteobacteria, Gammaproteobacteria, Vibrionales, Vibrionaceae, Photobacterium,NA,0.999832798,NA,NA,NA,dot,green,4,Photobacterium sp.,
b1ebc46cb69304675b3ed49577afa0c8,b1ebc46cb69304675b3ed49577afa0c8,4,56.4031746,b1ebc46cb69304675b3ed49577afa0c8,Bacteria, Proteobacteria, Gammaproteobacteria, Alteromonadales, Idiomarinaceae, Idiomarina,NA,0.999999941,NA,NA,NA,dot,green,16,Idiomarina sp.,
0429a8a999c3238e12bbfaa1714d385e,0429a8a999c3238e12bbfaa1714d385e,5,12.86875902,0429a8a999c3238e12bbfaa1714d385e,Bacteria, Proteobacteria, Gammaproteobacteria, Vibrionales, Vibrionaceae, Vibrio,NA,0.982787955,NA,NA,NA,dot,green,20,Vibrio sp.,
aa9b3a1418d146c262ec63305292065a,aa9b3a1418d146c262ec63305292065a,5,295.0131674,aa9b3a1418d146c262ec63305292065a,Bacteria, Actinobacteriota, Actinobacteria, Corynebacteriales, Corynebacteriaceae, Corynebacterium, Corynebacterium_tuberculostearicum,0.801500834,NA,NA,NA,dot,green,20,Corynebacterium tuberculostearicum,
fb6980b8489d22b03986a344f04d4cd7,fb6980b8489d22b03986a344f04d4cd7,1,0,fb6980b8489d22b03986a344f04d4cd7,Bacteria, Actinobacteriota, Acidimicrobiia,Actinomarinales, uncultured, uncultured,NA,1,NA,NA,NA,dot,green,4,Actinomarinales,
fb6a717703d265f5ed8136270e3bf52e,fb6a717703d265f5ed8136270e3bf52e,2,84.99112554,fb6a717703d265f5ed8136270e3bf52e,Bacteria, Actinobacteriota, Acidimicrobiia, Actinomarinales, uncultured, uncultured,NA,1,NA,NA,NA,dot,green,8,Actinomarinales,
2ac9a92b525560524bea4464ed2683fd,2ac9a92b525560524bea4464ed2683fd,3,200.6157287,2ac9a92b525560524bea4464ed2683fd,Bacteria, Actinobacteriota, Acidimicrobiia, Actinomarinales, uncultured, uncultured,NA,1,NA,NA,NA,dot,green,12,Actinomarinales,
c7618e0f227dc8d749aa8d515df8dbe9,c7618e0f227dc8d749aa8d515df8dbe9,6,463.1099206,c7618e0f227dc8d749aa8d515df8dbe9,Bacteria, Desulfobacterota, Desulfobacteria, Desulfatiglandales, Desulfatiglandaceae, Desulfatiglans, uncultured_bacterium,0.996973903,NA,NA,NA,dot,green,24,Desulfatiglans sp.,
badf9754169138c2287e5316fcc69fc4,badf9754169138c2287e5316fcc69fc4,2,21.4718254,badf9754169138c2287e5316fcc69fc4,Bacteria, TA06, TA06, TA06, TA06, TA06, uncultured_bacterium,0.999952699,NA,NA,NA,dot,green,8, unculturedbacterium,
e3873325d890510e24589f7ee253c2df,e3873325d890510e24589f7ee253c2df,4,216.1395022,e3873325d890510e24589f7ee253c2df,Bacteria, Firmicutes, Clostridia, Peptostreptococcales-Tissierellales, Peptostreptococcaceae, Tepidibacter,NA,0.999996725,NA,NA,NA,dot,green,16,TA06 sp.,
2b521c5dd6f1a2a7dcad9e3639e118d0,2b521c5dd6f1a2a7dcad9e3639e118d0,4,358.2731241,2b521c5dd6f1a2a7dcad9e3639e118d0,Bacteria, Proteobacteria, Gammaproteobacteria, Burkholderiales, Hydrogenophilaceae, Hydrogenophilus,NA,0.999999995,NA,NA,NA,dot,green,16,Tepidibacter sp.,
2fd82b19e6bea9c4a2ab946d71fac65c,2fd82b19e6bea9c4a2ab946d71fac65c,4,240.2075758,2fd82b19e6bea9c4a2ab946d71fac65c,Bacteria, Caldatribacteriota, JS1, JS1, JS1, JS1,NA,1,NA,NA,NA,dot,green,16,Hydrogenophilus sp.,
863ac11973fa3f27817d111605a67fa5,863ac11973fa3f27817d111605a67fa5,6,604.8366162,863ac11973fa3f27817d111605a67fa5,Bacteria, Caldatribacteriota, JS1, JS1, JS1, JS1, uncultured_bacterium,0.847534462,NA,NA,NA,dot,green,24, JS1 sp.,
48b55a2c2c7f4e14825bfa4fa9ed709e,48b55a2c2c7f4e14825bfa4fa9ed709e,3,384.7944444,48b55a2c2c7f4e14825bfa4fa9ed709e,Bacteria, Caldatribacteriota, JS1, JS1, JS1, JS1, uncultured_bacterium,0.916553937,NA,NA,NA,dot,green,12, JS1 sp.,
99556c590f4a3d327590c5dfa8a1d8a7,99556c590f4a3d327590c5dfa8a1d8a7,3,173.384596,99556c590f4a3d327590c5dfa8a1d8a7,Bacteria, Caldatribacteriota, JS1, JS1, JS1, JS1, uncultured_bacterium,0.981273894,NA,NA,NA,dot,green,12, JS1 sp.,
0947df041a31f92695373a8626dcfe62,0947df041a31f92695373a8626dcfe62,3,44.66129149,0947df041a31f92695373a8626dcfe62,Bacteria, Caldatribacteriota, JS1, JS1, JS1, JS1, uncultured_bacterium,0.942930104,NA,NA,NA,dot,green,12, JS1 sp.,
c3a97b6214524ddd0ec3b24c0712d11f,c3a97b6214524ddd0ec3b24c0712d11f,2,90.16428571,c3a97b6214524ddd0ec3b24c0712d11f,Bacteria, Caldatribacteriota, JS1, JS1, JS1, JS1, uncultured_bacterium,0.968014026,NA,NA,NA,dot,green,8, JS1 sp.,
837043d7bb9b8e4acdc795e00e8b1b18,837043d7bb9b8e4acdc795e00e8b1b18,5,262.5791486,837043d7bb9b8e4acdc795e00e8b1b18,Bacteria, Caldatribacteriota, JS1, JS1, JS1, JS1, uncultured_bacterium,0.955382969,NA,NA,NA,dot,green,20, JS1 sp.,
e0289a671dd44ff215ceda9f8ea8b79d,e0289a671dd44ff215ceda9f8ea8b79d,3,598.15,e0289a671dd44ff215ceda9f8ea8b79d,Bacteria, Caldatribacteriota, JS1, JS1, JS1, JS1, uncultured_bacterium,0.974076117,NA,NA,NA,dot,green,12, JS1 sp.,
52a07656ef1092595af45cbe1744ecdb,52a07656ef1092595af45cbe1744ecdb,2,70.01428571,52a07656ef1092595af45cbe1744ecdb,Bacteria, Fusobacteriota, Fusobacteriia, Fusobacteriales, Fusobacteriaceae, Psychrilyobacter, uncultured_bacterium,0.964846526,NA,NA,NA,dot,green,8,Psychrilyobacter sp.,
6e2ce0f850241b299e74e5e0a1c3dcdc,6e2ce0f850241b299e74e5e0a1c3dcdc,4,263.8795455,6e2ce0f850241b299e74e5e0a1c3dcdc,Bacteria, Planctomycetota, Planctomycetes, Gemmatales, Gemmataceae, uncultured, bacterium_enrichment,0.874472262,NA,NA,NA,dot,green,16,Gemmataceae,
24006e26fb9d27cabf13181390046fd6,24006e26fb9d27cabf13181390046fd6,1,0,24006e26fb9d27cabf13181390046fd6,Bacteria, Bacteroidota, Bacteroidia, Bacteroidales, SB-5, SB-5, uncultured_bacterium,0.76216443,NA,NA,NA,dot,green,4, SB-5 sp.,
8b667c93cb4ca8cd47ef98e70c256ec2,8b667c93cb4ca8cd47ef98e70c256ec2,3,133.3944444,8b667c93cb4ca8cd47ef98e70c256ec2,Bacteria, Chloroflexi, Dehalococcoidia,NA,NA,NA,NA,0.999999989,NA,NA,NA,dot,green,12,Dehalococcoidia,Organohalide Metabolism
65d43491988bfe557da4d86a5ba25dae,65d43491988bfe557da4d86a5ba25dae,5,326.1719697,65d43491988bfe557da4d86a5ba25dae,Bacteria, Firmicutes, Bacilli, Staphylococcales, Staphylococcaceae, Staphylococcus,NA,0.999768064,NA,NA,NA,dot,green,20,Staphylococcus sp.,
b70e8d907778952d23bd4876542a2140,b70e8d907778952d23bd4876542a2140,4,197.8005772,b70e8d907778952d23bd4876542a2140,Bacteria, Firmicutes, Bacilli, Bacillales, Bacillaceae, Bacillus, Bacillus_thermoamylovorans,0.997289608,NA,NA,NA,dot,green,16,Bacillus thermoamylovorans,
c28f3a91bf84bdbdc6146fb16e4e451a,c28f3a91bf84bdbdc6146fb16e4e451a,2,59.48730159,c28f3a91bf84bdbdc6146fb16e4e451a,Bacteria, Chloroflexi, Anaerolineae, Anaerolineales, Anaerolineaceae, uncultured, uncultured_organism,0.99794215,NA,NA,NA,dot,green,8,Anaerolineaceae,
149928e820d671446e16d4692b2c4a67,149928e820d671446e16d4692b2c4a67,2,107.8722222,149928e820d671446e16d4692b2c4a67,Bacteria, Chloroflexi, Anaerolineae, SBR1031, SBR1031, SBR1031, uncultured_bacterium,0.783259707,NA,NA,NA,dot,green,8,SBR1031 sp.,Sulfur Metabolism
2c8432421813a07ea9aaf188e8424ce0,2c8432421813a07ea9aaf188e8424ce0,2,98,2c8432421813a07ea9aaf188e8424ce0,Bacteria, Chloroflexi, Anaerolineae, Anaerolineales, Anaerolineaceae, uncultured, uncultured_hydrocarbon,0.996930364,NA,NA,NA,dot,green,8,Anaerolineaceae,
9572070576d1e24f9eae986318f33dd5,9572070576d1e24f9eae986318f33dd5,1,0,9572070576d1e24f9eae986318f33dd5,Bacteria, Chloroflexi, Anaerolineae, Anaerolineales, Anaerolineaceae, uncultured, uncultured_hydrocarbon,0.999603819,NA,NA,NA,dot,green,4,Anaerolineaceae,
2509a0be42664b95d66caeaf9a5ee6a7,2509a0be42664b95d66caeaf9a5ee6a7,2,194,2509a0be42664b95d66caeaf9a5ee6a7,Bacteria, Chloroflexi, Anaerolineae, Anaerolineales, Anaerolineaceae, uncultured, uncultured_hydrocarbon,0.994038367,NA,NA,NA,dot,green,8,Anaerolineaceae,
9d127cefa724dd176c8fd5d29ad8d4c1,9d127cefa724dd176c8fd5d29ad8d4c1,2,16.86666667,9d127cefa724dd176c8fd5d29ad8d4c1,Archaea, Halobacterota, ANME-1, ANME-1a, ANME-1a, ANME-1a, uncultured_archaeon,0.998329572,NA,NA,NA,square,yellow,8,ANME-1a sp.,Methane Metabolism
f0e87d260a17bcf06992cdd20f6fd0b6,f0e87d260a17bcf06992cdd20f6fd0b6,4,141.0837302,f0e87d260a17bcf06992cdd20f6fd0b6,Archaea, Halobacterota, ANME-1, ANME-1a, ANME-1a, ANME-1a, uncultured_archaeon,0.999999309,NA,NA,NA,square,yellow,16,ANME-1a sp.,Methane Metabolism
ef73689093b9fa3edb60727dcb68d88f,ef73689093b9fa3edb60727dcb68d88f,2,35.68333333,ef73689093b9fa3edb60727dcb68d88f,Archaea, Halobacterota, ANME-1, ANME-1b, ANME-1b, ANME-1b, uncultured_archaeon,0.884802612,NA,NA,NA,square,yellow,8,ANME-1b sp.,Methane Metabolism
74a4d85b212e4f4527743990b1782b19,74a4d85b212e4f4527743990b1782b19,5,370.3251804,74a4d85b212e4f4527743990b1782b19,Archaea, Halobacterota, ANME-1, ANME-1b, ANME-1b, ANME-1b, uncultured_archaeon,0.915959119,NA,NA,NA,square,yellow,20,ANME-1b sp.,Methane Metabolism
d6cc903684eb21d7767bf7460ea07504,d6cc903684eb21d7767bf7460ea07504,3,236.2235209,d6cc903684eb21d7767bf7460ea07504,Archaea, Thermoplasmatota, Thermoplasmata, Marine_Benthic_Group_D_and_DHVEG-1, Marine_Benthic_Group_D_and_DHVEG-1, Marine_Benthic_Group_D_and_DHVEG-1, archaeon_enrichment,0.706660887,NA,NA,NA,square,yellow,12,Marine Benthic Group_D & DHVEG-1,Methane Metabolism
840cf418c81bbf447cf0cff869b1eaa3,840cf418c81bbf447cf0cff869b1eaa3,3,67.64816017,840cf418c81bbf447cf0cff869b1eaa3,Bacteria, Acidobacteriota, Aminicenantia, Aminicenantales, Aminicenantales, Aminicenantales, uncultured_bacterium,0.995021251,NA,NA,NA,dot,green,12,Aminicenantales,
38002a663864bfa94b03e1aee8794355,38002a663864bfa94b03e1aee8794355,2,12.10851371,38002a663864bfa94b03e1aee8794355,Bacteria, Acidobacteriota, Thermoanaerobaculia, Thermoanaerobaculales, Thermoanaerobaculaceae, Subgroup_23, uncultured_bacterium,0.873801761,NA,NA,NA,dot,green,8,Thermoanaerobaculaceae,
74f1dd7db643c4108533d88f0f914056,74f1dd7db643c4108533d88f0f914056,2,51.36111111,74f1dd7db643c4108533d88f0f914056,Bacteria, Proteobacteria, Alphaproteobacteria, Rhodobacterales, Rhodobacteraceae,NA,NA,0.864788122,NA,NA,NA,dot,green,8,Rhodobacteraceae,
8cf84b42e1cf216611a2cee606fd72c9,8cf84b42e1cf216611a2cee606fd72c9,2,120.4477633,8cf84b42e1cf216611a2cee606fd72c9,Bacteria, Proteobacteria, Alphaproteobacteria,NA,NA,NA,NA,0.999999999,NA,NA,NA,dot,green,8,Alphaproteobacteria,
5a7b179b1b45f0fe2282f260bf073f60,5a7b179b1b45f0fe2282f260bf073f60,3,106.6321789,5a7b179b1b45f0fe2282f260bf073f60,Bacteria, Actinobacteriota, Actinobacteria, Propionibacteriales, Propionibacteriaceae, Cutibacterium,NA,0.999990651,NA,NA,NA,dot,green,12,Cutibacterium sp.,
5f80e1c3e00a19ac57ef8877a24637ea,5f80e1c3e00a19ac57ef8877a24637ea,3,41.11634199,5f80e1c3e00a19ac57ef8877a24637ea,Bacteria, Actinobacteriota, WCHB1-81, WCHB1-81, WCHB1-81, WCHB1-81,NA,1,NA,NA,NA,dot,green,12,WCHB1-81 sp.,
580e8b12433fcf14b0362ed23b455c25,580e8b12433fcf14b0362ed23b455c25,5,382.2605339,580e8b12433fcf14b0362ed23b455c25,Eukaryota,NA,NA,NA,Metschnikowiaceae,Metschnikowia,uncultured fungus,0.993029027,Opisthokonta,Nucletmycea,Fungi,triangle,red,20,Metschnikowia,Fungi Keystone Hub
ab576ab1ba109f39ad4069989a8c1bbc,ab576ab1ba109f39ad4069989a8c1bbc,2,53.91746032,ab576ab1ba109f39ad4069989a8c1bbc,Eukaryota,NA,NA,NA,Incertae Sedis,Microsphaeropsis,Microsphaeropsis olivacea,0.847362236,Opisthokonta,Nucletmycea,Fungi,triangle,red,8,Microsphaeropsis olivacea,
004e1c2ff6562bb6c0ac01ca0d2e3bc5,004e1c2ff6562bb6c0ac01ca0d2e3bc5,4,59.70443723,004e1c2ff6562bb6c0ac01ca0d2e3bc5,Eukaryota,NA,NA,NA,NA,NA,NA,0.999999999,Opisthokonta,Nucletmycea,NA,triangle,red,16,Unidentified Fungus,
acaba14def8e9365a201940dff7fd2b6,acaba14def8e9365a201940dff7fd2b6,2,144.377381,acaba14def8e9365a201940dff7fd2b6,Eukaryota,NA,NA,NA,Pleosporaceae,Alternaria,Alternaria alternata,0.88509459,Opisthokonta,Nucletmycea,Fungi,triangle,red,8,Alternaria alternata,
0886242e9dc3b514ab4ac10a9f585be0,0886242e9dc3b514ab4ac10a9f585be0,3,34.28134921,0886242e9dc3b514ab4ac10a9f585be0,Eukaryota,NA,NA,NA,NA,NA,NA,0.999139811,Opisthokonta,Nucletmycea,NA,triangle,red,12,Unidentified Fungus,
0f66fbcf2522def8cac9f251b4ce5854,0f66fbcf2522def8cac9f251b4ce5854,2,7.558189033,0f66fbcf2522def8cac9f251b4ce5854,Eukaryota,NA,NA,NA,Aureobasidiaceae,Aureobasidium,Aureobasidium pullulans,0.878644377,Opisthokonta,Nucletmycea,Fungi,triangle,red,8,Aureobasidium pullulans,
